NIRF Ranking,College Names,Location,Pin Code,College Link,Image URL,Courses,Percentage,CGPI
78,"Madras Medical College, Chennai",Chennai,600003,Madras Medical College,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpRnpaUiBfIehgU38r9fHPQUkXg1uF5Bmm5A&s,B.Pharm,85%,
78,"Madras Medical College, Chennai",Chennai,600003,Madras Medical College,,M.Pharm,,7.5
78,"Madras Medical College, Chennai",Chennai,600003,Madras Medical College,,Pharm.D,90%,
78,"Madras Medical College, Chennai",Chennai,600003,Madras Medical College,,D.Pharm,,7.2
78,"Madras Medical College, Chennai",Chennai,600003,Madras Medical College,,Ph.D.,,7.5
4,"JSS College of Pharmacy, Ooty",Ooty,643001,JSS College of Pharmacy,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSE48dUpXYSRSLmiSxWgQTs4pNr-chahp5UNQ&s,B.Pharm,80%,
4,"JSS College of Pharmacy, Ooty",Ooty,643001,JSS College of Pharmacy,,M.Pharm,,7
4,"JSS College of Pharmacy, Ooty",Ooty,643001,JSS College of Pharmacy,,Pharm.D,85%,
4,"JSS College of Pharmacy, Ooty",Ooty,643001,JSS College of Pharmacy,,Ph.D.,,7.4
31,"Sri Ramachandra Institute of Higher Education and Research, Chennai",Chennai,600116,Sri Ramachandra Institute,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSwlu0Zc0AAsAFL4JpErooQ0I8XPXxIhQvvqA&s,B.Pharm,82%,
31,"Sri Ramachandra Institute of Higher Education and Research, Chennai",Chennai,600116,Sri Ramachandra Institute,,M.Pharm,,7.3
31,"Sri Ramachandra Institute of Higher Education and Research, Chennai",Chennai,600116,Sri Ramachandra Institute,,Pharm.D,88%,
31,"Sri Ramachandra Institute of Higher Education and Research, Chennai",Chennai,600116,Sri Ramachandra Institute,,Ph.D.,,7.6
