NIRF Ranking,College Name,Link,Image URL,Location,Pincode,Eligibility,College Code,,Branch Code,Branch Name,OC,BC,BCM,MBC,SC,SCA,ST
,,,,,,,,,,,,,,,,,
1,Indian Institute of Technology Madras,https://www.iitm.ac.in/,https://doe.iitm.ac.in/wp-content/uploads/2021/06/245-2451831_iit-madras-logo.png,Chennai,600036,JEE/Enterance Exam,,,,,,,,,,,
9,National Institute of Technology Tiruchirappalli,https://www.nitt.edu/,https://upload.wikimedia.org/wikipedia/en/thumb/8/8b/National_Institute_of_Technology_Trichy_Logo.png/300px-National_Institute_of_Technology_Trichy_Logo.png,Tiruchirappalli,620015,JEE/Enterance Exam,,,,,,,,,,,
11,Vellore Institute of Technology,https://vit.ac.in/,https://vit.ac.in/sites/all/themes/vittheme/images/vitlogo.webp,Vellore,632014,JEE/Enterance Exam,,,,,,,,,,,
13,S.R.M. Institute of Science and Technology,https://www.srmist.edu.in/,https://w1.pngwing.com/pngs/598/122/png-transparent-student-anna-university-college-institute-institute-of-technology-education-campus-chennai.png,Chennai,603203,JEE/Enterance Exam,,,,,,,,,,,
14,Anna University,https://www.annauniv.edu/,,Chennai,600025,Counselling,1,,BY,BIO MEDICAL ENGINEERING (SS),195,191.5,193.5,188.845,184,164,
14,Anna University,,,Chennai,600025,Counselling,1,,CE,CIVIL ENGINEERING,193,190,192,187,183,173.5,177.5
14,Anna University,,,Chennai,600025,Counselling,1,,CM,COMPUTER SCIENCE AND ENGINEERING (SS),199.5,199,198.5,199,196,178,192
14,Anna University,,,Chennai,600025,Counselling,1,,CS,COMPUTER SCIENCE AND ENGINEERING,200,200,199.5,199.5,198.5,185.5,
14,Anna University,,,Chennai,600025,Counselling,1,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,200,199.5,198,198.5,195,186,180.5
14,Anna University,,,Chennai,600025,Counselling,1,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,198,197.5,195,195.5,189,176.5,171
14,Anna University,,,Chennai,600025,Counselling,1,,EM,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),199,198.5,197.5,197,191.5,190,175.5
14,Anna University,,,Chennai,600025,Counselling,1,,GI,GEO INFORMATICS,191,188.5,188.5,187.5,179.5,159.5,155.5
14,Anna University,,,Chennai,600025,Counselling,1,,IE,INDUSTRIAL ENGINEERING,189,184.5,185.5,179.5,169.5,148,
14,Anna University,,,Chennai,600025,Counselling,1,,IM,INFORMATION TECHNOLOGY (SS),199,198.5,198,198,191.5,176,182.5
14,Anna University,,,Chennai,600025,Counselling,1,,MA,MATERIAL SCIENCE AND ENGINEERING (SS),187.5,182,184,176.5,171.5,173,
14,Anna University,,,Chennai,600025,Counselling,1,,ME,MECHANICAL ENGINEERING,195.5,193.5,191,191.5,182.5,168,
14,Anna University,,,Chennai,600025,Counselling,1,,MI,MINING ENGINEERING,187,181.5,174,175,170.5,163,
14,Anna University,,,Chennai,600025,Counselling,1,,MN,MANUFACTURING ENGINEERING,186,179,182,179.89,165,136.5,135
14,Anna University,,,Chennai,600025,Counselling,1,,PT,PRINTING AND PACKING TECHNOLOGY,181.955,170.5,173,171.5,162,131,
14,Anna University,,,Chennai,600025,Counselling,1,,XC,CIVIL ENGINEERING (TAMIL MEDIUM),180.5,174,161,165.5,166,157.5,
14,Anna University,,,Chennai,600025,Counselling,1,,XM,MECHANICAL ENGINEERING (TAMIL MEDIUM),180,175.5,175.5,168,166,,134.5
23,Amrita Vishwa Vidyapeetham,https://www.amrita.edu/,https://yt3.googleusercontent.com/ytc/AIdro_lbXafNJexjMEN4q92j3QolrTzkRQOwm_wD7gwGQKGXO9Q=s160-c-k-c0x00ffffff-no-rj,Coimbatore,641112,JEE/Enterance Exam,,,,,,,,,,,
36,Kalasalingam Academy of Research and Education,https://kalasalingam.ac.in/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmmoqNe7C_tX2p09NiZ-4RygTQEvfMRAQmQQ&s,Srivilliputhur,626126,JEE/Enterance Exam,,,,,,,,,,,
38,Shanmugha Arts Science Technology and Research Academy,https://www.sastra.edu/,https://upload.wikimedia.org/wikipedia/en/e/e6/Shanmugha_Arts%2C_Science%2C_Technology_%26_Research_Academy_logo.png,Thanjavur,613401,JEE/Enterance Exam,,,,,,,,,,,
46,Sri Sivasubramaniya Nadar College of Engineering,https://www.ssn.edu.in/,https://www.ssn.edu.in/wp-content/uploads/2019/12/logo.jpg,Kalavakkam,603110,Counselling,1315,,BM,BIO MEDICAL ENGINEERING,190.5,189,190,185,167,164,139
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,CE,CIVIL ENGINEERING,188.5,184,173.5,177,169,155.5,
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,CH,CHEMICAL ENGINEERING,189.5,185.5,189.5,181,169,138.5,141
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,CJ,M.Tech. Computer Science and Engineering (Integrated 5 years),196,195,191.5,193,180,156,
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,CS,COMPUTER SCIENCE AND ENGINEERING,199,198.5,198,197,186,174,156.5
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,197.5,196.5,192,195,181.985,173,
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,196,194.5,191,193,178,163,149
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,IT,INFORMATION TECHNOLOGY,198,197,195.5,195.5,181.5,172.5,162.5
46,Sri Sivasubramaniya Nadar College of Engineering,,,Kalavakkam,603110,Counselling,1315,,ME,MECHANICAL ENGINEERING,192,190,188,187.5,169.5,147.5,
53,Saveetha Institute of Medical and Technical Sciences,https://www.saveetha.com/,https://images.squarespace-cdn.com/content/v1/5f8a85fc2ad7a514c3fdaf60/1606646801118-QK5DCP4ZTQB8ZBX20KQS/white+thin+bevel.png?format=500w,Chennai,602105,JEE/Enterance Exam,,,,,,,,,,,
66,Sathyabama Institute of Science and Technology,https://www.sathyabama.ac.in/,https://upload.wikimedia.org/wikipedia/en/1/13/Sathyabama_Institute_of_Science_and_Technology_logo.png,Chennai,600119,JEE/Enterance Exam,,,,,,,,,,,
67,PSG College of Technology,https://www.psgtech.edu/,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5Unv0HKU-U52-mhkF2lF-zvAoL3yeMSclIQ&s,Coimbatore,641004,Counselling,2006,,AS,AUTOMOBILE ENGINEERING (SS),179.5,173,170,167,155,164.5,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,BS,BIO TECHNOLOGY (SS),190.5,185.5,184,183.5,171,165,138.5
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,BY,BIO MEDICAL ENGINEERING (SS),187.51,185,187.5,180.5,155,160,141
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,CE,CIVIL ENGINEERING,191,186.055,182.5,180.5,177.5,,172
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,CG,Computer Science and Engineering (Artificial Intelligence and Machine Learning) (SS),198,197,195.979798,195.5,183,187,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,CM,COMPUTER SCIENCE AND ENGINEERING (SS),199,198.5,196,197.5,187.5,179.5,176.5
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,CN,CIVIL ENGINEERING (SS),185,183,,176.5,174.5,,128
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,EC,ELECTRONICS AND COMMUNICATION ENGINEERING,199,198,195.5,197.5,190,186,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,EE,ELECTRICAL AND ELECTRONICS ENGINEERING,196.5,196,194.5,193,179.5,175,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,EM,ELECTRONICS AND COMMUNICATION ENGINEERING (SS),197.5,197,195,195,185.5,173.5,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,ES,ELECTRICAL AND ELECTRONICS (SANDWICH) (SS),190.5,188,188,180.5,168.5,139,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,FY,FASHION TECHNOLOGY (SS),177.25,165.5,152.5,158.98,124.5,130.5,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,IM,INFORMATION TECHNOLOGY (SS),197.5,197,195,195.5,180.5,179.5,186.605
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,IY,INSTRUMENTATION AND CONTROL ENGINEERING (SS),190,188,186,183.5,170.5,170,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,ME,MECHANICAL ENGINEERING,192,190,189,189.5,175,169.5,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,MF,MECHANICAL ENGINEERING (SS),189.5,188,186,183,169,152,164.5
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,MS,MECHANICAL ENGINEERING (SANDWICH) (SS),180,174.5,176,171,156,140,
,PSG College of Technology,,,Coimbatore,641004,Counselling,2006,,MT,METALLURGICAL ENGINEERING,184,177,173,174,145,157.5,121.5
